location,ding,yao,ke,effetive,dilivered,elector,voting_rate
80,304,218,410,934,946,"1,500",63.07
81,292,184,373,852,860,"1,497",57.45
82,431,200,458,"1,097","1,103","1,763",62.56
83,371,205,486,"1,069","1,074","1,787",60.1
84,382,191,464,"1,046","1,051","1,821",57.72
85,310,221,484,"1,024","1,035","1,576",65.61
86,339,219,460,"1,024","1,032","1,636",63.08
87,401,205,477,"1,090","1,095","1,779",61.55
88,322,184,347,858,865,"1,292",66.95
89,325,205,412,954,960,"1,474",65.13
90,373,166,396,948,955,"1,469",65.01
91,411,158,446,"1,019","1,024","1,558",65.73
92,356,91,307,760,766,"1,237",61.92
93,326,169,378,884,891,"1,453",61.32
94,315,152,367,837,841,"1,378",61.03
95,378,166,402,952,960,"1,526",62.91
96,340,143,372,863,875,"1,344",65.1
97,338,150,370,867,874,"1,405",62.21
98,326,176,350,857,866,"1,318",65.63
99,303,167,375,850,856,"1,276",67.08
100,261,158,351,776,785,"1,133",69.29
101,388,174,384,952,965,"1,386",69.62
102,468,128,315,921,924,"1,426",64.8
103,404,183,386,979,986,"1,470",67.07
104,372,159,402,940,953,"1,444",66
105,345,121,270,743,751,"1,109",67.72
106,378,162,389,935,938,"1,518",61.79
107,450,178,442,"1,079","1,094","1,631",67.01
108,447,178,446,"1,083","1,090","1,764",61.79
109,452,145,459,"1,067","1,073","1,681",63.83
110,421,163,447,"1,043","1,048","1,717",61.04
111,428,141,340,919,924,"1,433",64.48
112,428,196,337,967,975,"1,434",67.99
113,392,70,290,756,763,"1,070",71.31
114,486,70,212,773,780,"1,067",73.1
115,423,88,399,922,929,"1,379",67.37
116,364,114,391,878,889,"1,352",65.75
117,334,161,395,898,907,"1,269",71.39
118,322,137,382,849,855,"1,191",71.79
119,530,115,387,"1,036","1,043","1,604",65.02
120,442,179,382,"1,010","1,020","1,572",64.89
121,395,171,376,955,961,"1,570",61.21
122,309,202,369,889,897,"1,321",67.9
123,265,180,373,823,834,"1,274",65.46
124,363,130,408,914,919,"1,325",69.36
125,308,179,379,874,887,"1,318",67.3
126,307,244,458,"1,019","1,029","1,559",66
127,325,188,417,941,948,"1,527",62.08
128,395,180,449,"1,034","1,041","1,605",64.86
129,376,173,443,"1,003","1,010","1,562",64.66
130,468,175,554,"1,207","1,213","1,771",68.49
131,425,175,447,"1,050","1,057","1,577",66.96
132,396,213,342,961,972,"1,567",62.03
133,360,192,452,"1,012","1,022","1,598",63.95
134,413,172,465,"1,060","1,070","1,614",66.29
135,383,187,436,"1,014","1,022","1,592",64.2
136,112,81,152,346,348,512,67.97
137,392,215,382,"1,003","1,016","1,594",63.74
138,214,121,188,526,530,816,64.95
139,174,89,161,428,432,676,63.91
140,250,183,305,743,757,"1,036",73.07
141,223,106,228,566,572,867,65.97
142,302,265,494,"1,073","1,083","1,648",65.72
143,377,240,478,"1,101","1,116","1,669",66.87
144,330,177,303,815,825,"1,247",66.16
145,373,188,393,963,971,"1,499",64.78
146,218,52,151,427,435,632,68.83
147,207,128,223,565,567,850,66.71
148,269,166,309,755,772,"1,115",69.24
149,233,140,309,688,692,"1,028",67.32
150,272,130,254,664,670,992,67.54
151,305,102,281,695,700,"1,036",67.57
152,212,130,212,561,569,"2,143",26.55
153,495,192,349,"1,044","1,053","1,727",60.97
154,573,132,353,"1,061","1,069","1,637",65.3
155,377,236,452,"1,069","1,078","1,633",66.01
156,440,240,416,"1,104","1,112","1,601",69.46
157,360,154,289,809,818,"1,215",67.33
158,297,219,392,921,930,"1,387",67.05
159,291,188,338,824,832,"1,299",64.05
160,351,240,436,"1,037","1,043","1,519",68.66
161,364,173,384,929,936,"1,439",65.05
162,396,279,470,"1,162","1,169","1,720",67.97
163,401,176,444,"1,030","1,034","1,627",63.55
164,484,265,470,"1,225","1,238","1,795",68.97
165,254,173,358,790,794,"1,124",70.64
166,318,252,428,"1,008","1,026","1,646",62.15
167,337,209,470,"1,029","1,038","1,581",65.65
168,304,235,446,993,"1,002","1,441",69.54
169,280,198,358,841,846,"1,217",69.52
170,284,211,401,907,923,"1,382",66.79
171,285,229,413,938,949,"1,404",67.59
172,342,191,460,"1,003","1,008","1,490",67.65
173,286,232,480,"1,004","1,014","1,481",68.47
174,233,174,355,767,770,"1,162",66.27
175,321,214,446,985,998,"1,446",68.95
176,245,185,374,810,819,"1,208",67.8
177,334,227,422,989,997,"1,498",66.56
178,310,214,485,"1,017","1,028","1,502",68.44
179,291,235,454,984,989,"1,470",67.28
180,347,231,441,"1,031","1,040","1,531",67.93
181,428,174,411,"1,020","1,028","1,613",63.73
182,403,240,377,"1,027","1,033","1,642",62.91
183,379,134,475,994,"1,000","1,529",65.4
184,314,171,324,816,826,"1,298",63.64
185,266,195,352,819,833,"1,296",64.27
186,333,188,356,883,890,"1,480",60
187,303,231,400,940,950,"1,410",67.38
188,344,164,396,911,916,"1,405",65.2
189,334,221,448,"1,007","1,018","1,486",68.51
190,323,230,416,973,977,"1,435",68.08
